TECHNOLOGY -*;
TECHNOLOGY B2V4; ATTRIBUTE VOLTAGE '2.4' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B2V7; ATTRIBUTE VOLTAGE '2.7' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B3V0; ATTRIBUTE VOLTAGE '3.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B3V3; ATTRIBUTE VOLTAGE '3.3' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B3V6; ATTRIBUTE VOLTAGE '3.6' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B3V9; ATTRIBUTE VOLTAGE '3.9' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B4V3; ATTRIBUTE VOLTAGE '4.3' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B4V7; ATTRIBUTE VOLTAGE '4.7' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B5V1; ATTRIBUTE VOLTAGE '5.1' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B5V6; ATTRIBUTE VOLTAGE '5.6' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B6V2; ATTRIBUTE VOLTAGE '6.2' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B6V8; ATTRIBUTE VOLTAGE '6.8' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B7V5; ATTRIBUTE VOLTAGE '7.5' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B8V2; ATTRIBUTE VOLTAGE '8.2' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B9V1; ATTRIBUTE VOLTAGE '9.1' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B10; ATTRIBUTE VOLTAGE '10.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B11; ATTRIBUTE VOLTAGE '11.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B12; ATTRIBUTE VOLTAGE '12.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B13; ATTRIBUTE VOLTAGE '13.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B15 ; ATTRIBUTE VOLTAGE '15.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B16 ; ATTRIBUTE VOLTAGE '16.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
TECHNOLOGY B18 ; ATTRIBUTE VOLTAGE '18.0' CONSTANT; ATTRIBUTE TOLERANCE '+/- 2 %' CONSTANT; ATTRIBUTE P_MAX '550mW' CONSTANT; ATTRIBUTE I_MAX '250 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD323' CONSTANT; ATTRIBUTE OP_TEMP '-55 to +150 C' CONSTANT;
