TECHNOLOGY -*;
TECHNOLOGY '21'; ATTRIBUTE VOLTAGE '2.4' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '208.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '22'; ATTRIBUTE VOLTAGE '2.5' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '200.0 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '23'; ATTRIBUTE VOLTAGE '2.7' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '185.1 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '24'; ATTRIBUTE VOLTAGE '2.8' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '178.5 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '25'; ATTRIBUTE VOLTAGE '3.0' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '166.6 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '26'; ATTRIBUTE VOLTAGE '3.3' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '151.5 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '27'; ATTRIBUTE VOLTAGE '3.6' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '138.8 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '28'; ATTRIBUTE VOLTAGE '3.9' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '128.2 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '29'; ATTRIBUTE VOLTAGE '4.3' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '116.2 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '30'; ATTRIBUTE VOLTAGE '4.7' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '106.3 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
TECHNOLOGY '31'; ATTRIBUTE VOLTAGE '5.1' CONSTANT; ATTRIBUTE TOLERANCE '+/-5 %' CONSTANT; ATTRIBUTE P_MAX '500mW' CONSTANT;; ATTRIBUTE I_MAX '98.0 mA' CONSTANT; ATTRIBUTE PACKAGE 'SOD80' CONSTANT; ATTRIBUTE OP_TEMP '-65 to +175 C' CONSTANT;
